line_id, coordinate_x, coordinate_y
0, 0, 0
0, 0.20004, 3.58778e-18
0, 0.40008, 7.06377e-18
0, 0.60012, 1.0428e-17
0, 0.80016, 1.36803e-17
0, 1.0002, 1.68209e-17
0, 1.20024, 1.98949e-17
0, 1.40028, 2.29477e-17
0, 1.60032, 2.59791e-17
0, 1.80036, 2.89893e-17
0, 2.0004, 3.19782e-17
0, 2.20044, 3.49062e-17
0, 2.40048, 3.77341e-17
0, 2.60052, 4.04618e-17
0, 2.80056, 4.30893e-17
0, 3.0006, 4.56167e-17
0, 3.20064, 4.8066e-17
0, 3.40068, 5.0459e-17
0, 3.60072, 5.27957e-17
0, 3.80076, 5.50762e-17
0, 4.0008, 5.73005e-17
0, 4.20084, 5.94699e-17
0, 4.40088, 6.15858e-17
0, 4.60092, 6.36483e-17
0, 4.80096, 6.56574e-17
0, 5.001, 6.7613e-17
0, 5.20104, 6.95165e-17
0, 5.40108, 7.13693e-17
0, 5.60112, 7.31714e-17
0, 5.80116, 7.49227e-17
0, 6.0012, 7.66233e-17
0, 6.20124, 7.82744e-17
0, 6.40128, 7.98775e-17
0, 6.60132, 8.14324e-17
0, 6.80136, 8.29392e-17
0, 7.0014, 8.43978e-17
0, 7.20144, 8.58233e-17
0, 7.40148, 8.72301e-17
0, 7.60152, 8.86182e-17
0, 7.80156, 8.99876e-17
0, 8.0016, 9.13382e-17
0, 8.20164, 9.26441e-17
0, 8.40168, 9.38797e-17
0, 8.60172, 9.50451e-17
0, 8.80176, 9.61402e-17
0, 9.0018, 9.71651e-17
0, 9.20184, 9.81347e-17
0, 9.40188, 9.90632e-17
0, 9.60192, 9.99507e-17
0, 9.80196, 1.00797e-16
0, 10.002, 1.01603e-16
0, 10.202, 1.02358e-16
0, 10.4021, 1.03053e-16
0, 10.6021, 1.03687e-16
0, 10.8022, 1.04262e-16
0, 11.0022, 1.04777e-16
0, 11.2022, 1.05255e-16
0, 11.4023, 1.05717e-16
0, 11.6023, 1.06163e-16
0, 11.8024, 1.06594e-16
0, 12.0024, 1.0701e-16
0, 12.2024, 1.074e-16
0, 12.4025, 1.07755e-16
0, 12.6025, 1.08076e-16
0, 12.8026, 1.08362e-16
0, 13.0026, 1.08613e-16
0, 13.2026, 1.08831e-16
0, 13.4027, 1.09015e-16
0, 13.6027, 1.09167e-16
0, 13.8028, 1.09286e-16
0, 14.0028, 1.09372e-16
0, 14.2028, 1.09426e-16
0, 14.4029, 1.09449e-16
0, 14.6029, 1.09442e-16
0, 14.803, 1.09403e-16
0, 15.003, 1.09333e-16
0, 15.203, 1.09232e-16
0, 15.4031, 1.09103e-16
0, 15.6031, 1.08944e-16
0, 15.8032, 1.08756e-16
0, 16.0032, 1.08539e-16
0, 16.2032, 1.08293e-16
0, 16.4033, 1.08019e-16
0, 16.6033, 1.07718e-16
0, 16.8034, 1.07389e-16
0, 17.0034, 1.07032e-16
0, 17.2034, 1.06648e-16
0, 17.4035, 1.06239e-16
0, 17.6035, 1.05803e-16
0, 17.8036, 1.0534e-16
0, 18.0036, 1.04852e-16
0, 18.2036, 1.04343e-16
0, 18.4037, 1.03819e-16
0, 18.6037, 1.03279e-16
0, 18.8038, 1.02724e-16
0, 19.0038, 1.02153e-16
0, 19.2038, 1.01558e-16
0, 19.4039, 1.0093e-16
0, 19.6039, 1.0027e-16
0, 19.804, 9.95774e-17
1, 0, 1
1, 0.200041, 0.999998
1, 0.400085, 0.999994
1, 0.600131, 0.999986
1, 0.800179, 0.999975
1, 1.00023, 0.999961
1, 1.20028, 0.999946
1, 1.40034, 0.999929
1, 1.60039, 0.999912
1, 1.80044, 0.999894
1, 2.0005, 0.999876
1, 2.20056, 0.999857
1, 2.40061, 0.999838
1, 2.60067, 0.99982
1, 2.80073, 0.999802
1, 3.00079, 0.999784
1, 3.20084, 0.999766
1, 3.4009, 0.999748
1, 3.60096, 0.999731
1, 3.80102, 0.999714
1, 4.00108, 0.999697
1, 4.20113, 0.99968
1, 4.40119, 0.999663
1, 4.60125, 0.999647
1, 4.80131, 0.999631
1, 5.00137, 0.999615
1, 5.20143, 0.999599
1, 5.40149, 0.999583
1, 5.60155, 0.999568
1, 5.80161, 0.999553
1, 6.00167, 0.999538
1, 6.20173, 0.999523
1, 6.40179, 0.999508
1, 6.60185, 0.999493
1, 6.80191, 0.999479
1, 7.00197, 0.999465
1, 7.20203, 0.999451
1, 7.40209, 0.999437
1, 7.60215, 0.999424
1, 7.80221, 0.99941
1, 8.00227, 0.999397
1, 8.20234, 0.999384
1, 8.4024, 0.999371
1, 8.60246, 0.999358
1, 8.80252, 0.999346
1, 9.00258, 0.999333
1, 9.20264, 0.999321
1, 9.40271, 0.999309
1, 9.60277, 0.999297
1, 9.80283, 0.999285
1, 10.0029, 0.999274
1, 10.203, 0.999263
1, 10.403, 0.999251
1, 10.6031, 0.99924
1, 10.8031, 0.999229
1, 11.0032, 0.999219
1, 11.2033, 0.999208
1, 11.4033, 0.999198
1, 11.6034, 0.999187
1, 11.8035, 0.999177
1, 12.0035, 0.999167
1, 12.2036, 0.999157
1, 12.4037, 0.999148
1, 12.6037, 0.999138
1, 12.8038, 0.999129
1, 13.0038, 0.99912
1, 13.2039, 0.99911
1, 13.404, 0.999102
1, 13.604, 0.999093
1, 13.8041, 0.999084
1, 14.0042, 0.999076
1, 14.2042, 0.999067
1, 14.4043, 0.999059
1, 14.6044, 0.999051
1, 14.8044, 0.999043
1, 15.0045, 0.999035
1, 15.2046, 0.999028
1, 15.4046, 0.99902
1, 15.6047, 0.999013
1, 15.8048, 0.999005
1, 16.0048, 0.998998
1, 16.2049, 0.998991
1, 16.405, 0.998985
1, 16.605, 0.998978
1, 16.8051, 0.998971
1, 17.0052, 0.998965
1, 17.2052, 0.998958
1, 17.4053, 0.998952
1, 17.6054, 0.998946
1, 17.8054, 0.99894
1, 18.0055, 0.998934
1, 18.2056, 0.998929
1, 18.4056, 0.998923
1, 18.6057, 0.998918
1, 18.8058, 0.998912
1, 19.0058, 0.998907
1, 19.2059, 0.998902
1, 19.406, 0.998897
1, 19.606, 0.998892
1, 19.8061, 0.998887
2, 0, 2
2, 0.200041, 2
2, 0.400085, 1.99999
2, 0.600131, 1.99999
2, 0.800179, 1.99998
2, 1.00023, 1.99996
2, 1.20028, 1.99994
2, 1.40034, 1.99992
2, 1.6004, 1.9999
2, 1.80046, 1.99988
2, 2.00052, 1.99985
2, 2.20058, 1.99982
2, 2.40065, 1.99979
2, 2.60072, 1.99975
2, 2.80079, 1.99972
2, 3.00086, 1.99968
2, 3.20093, 1.99965
2, 3.401, 1.99961
2, 3.60108, 1.99958
2, 3.80115, 1.99954
2, 4.00122, 1.99951
2, 4.20129, 1.99947
2, 4.40137, 1.99944
2, 4.60144, 1.9994
2, 4.80151, 1.99937
2, 5.00159, 1.99934
2, 5.20166, 1.99931
2, 5.40173, 1.99927
2, 5.60181, 1.99924
2, 5.80189, 1.99921
2, 6.00196, 1.99918
2, 6.20204, 1.99915
2, 6.40211, 1.99912
2, 6.60219, 1.99909
2, 6.80227, 1.99906
2, 7.00235, 1.99903
2, 7.20242, 1.999
2, 7.4025, 1.99898
2, 7.60258, 1.99895
2, 7.80266, 1.99892
2, 8.00274, 1.99889
2, 8.20281, 1.99887
2, 8.40289, 1.99884
2, 8.60297, 1.99881
2, 8.80305, 1.99879
2, 9.00313, 1.99876
2, 9.20321, 1.99874
2, 9.40329, 1.99871
2, 9.60337, 1.99869
2, 9.80345, 1.99866
2, 10.0035, 1.99864
2, 10.2036, 1.99862
2, 10.4037, 1.99859
2, 10.6038, 1.99857
2, 10.8039, 1.99855
2, 11.0039, 1.99853
2, 11.204, 1.9985
2, 11.4041, 1.99848
2, 11.6042, 1.99846
2, 11.8043, 1.99844
2, 12.0044, 1.99842
2, 12.2044, 1.9984
2, 12.4045, 1.99838
2, 12.6046, 1.99836
2, 12.8047, 1.99834
2, 13.0048, 1.99832
2, 13.2049, 1.9983
2, 13.405, 1.99829
2, 13.605, 1.99827
2, 13.8051, 1.99825
2, 14.0052, 1.99823
2, 14.2053, 1.99821
2, 14.4054, 1.9982
2, 14.6055, 1.99818
2, 14.8056, 1.99816
2, 15.0056, 1.99815
2, 15.2057, 1.99813
2, 15.4058, 1.99812
2, 15.6059, 1.9981
2, 15.806, 1.99809
2, 16.0061, 1.99807
2, 16.2062, 1.99806
2, 16.4063, 1.99804
2, 16.6064, 1.99803
2, 16.8064, 1.99801
2, 17.0065, 1.998
2, 17.2066, 1.99799
2, 17.4067, 1.99797
2, 17.6068, 1.99796
2, 17.8069, 1.99795
2, 18.007, 1.99794
2, 18.2071, 1.99792
2, 18.4072, 1.99791
2, 18.6073, 1.9979
2, 18.8073, 1.99789
2, 19.0074, 1.99788
2, 19.2075, 1.99787
2, 19.4076, 1.99786
2, 19.6077, 1.99785
2, 19.8078, 1.99784
3, 0, 3
3, 0.200041, 3
3, 0.400085, 2.99999
3, 0.600131, 2.99999
3, 0.800179, 2.99998
3, 1.00023, 2.99996
3, 1.20028, 2.99994
3, 1.40034, 2.99993
3, 1.6004, 2.9999
3, 1.80045, 2.99988
3, 2.00052, 2.99985
3, 2.20058, 2.99982
3, 2.40064, 2.99978
3, 2.60071, 2.99975
3, 2.80078, 2.99971
3, 3.00086, 2.99967
3, 3.20093, 2.99962
3, 3.40101, 2.99958
3, 3.60109, 2.99953
3, 3.80117, 2.99948
3, 4.00125, 2.99943
3, 4.20133, 2.99938
3, 4.40142, 2.99933
3, 4.6015, 2.99927
3, 4.80159, 2.99922
3, 5.00168, 2.99917
3, 5.20176, 2.99912
3, 5.40185, 2.99908
3, 5.60194, 2.99903
3, 5.80202, 2.99898
3, 6.00211, 2.99893
3, 6.2022, 2.99889
3, 6.40229, 2.99884
3, 6.60238, 2.99879
3, 6.80247, 2.99875
3, 7.00256, 2.9987
3, 7.20265, 2.99866
3, 7.40274, 2.99862
3, 7.60283, 2.99857
3, 7.80292, 2.99853
3, 8.00301, 2.99849
3, 8.2031, 2.99845
3, 8.4032, 2.99841
3, 8.60329, 2.99837
3, 8.80338, 2.99833
3, 9.00348, 2.99829
3, 9.20357, 2.99825
3, 9.40366, 2.99821
3, 9.60376, 2.99818
3, 9.80385, 2.99814
3, 10.004, 2.9981
3, 10.204, 2.99807
3, 10.4041, 2.99803
3, 10.6042, 2.998
3, 10.8043, 2.99796
3, 11.0044, 2.99793
3, 11.2045, 2.99789
3, 11.4046, 2.99786
3, 11.6047, 2.99783
3, 11.8048, 2.9978
3, 12.0049, 2.99776
3, 12.205, 2.99773
3, 12.4051, 2.9977
3, 12.6052, 2.99767
3, 12.8053, 2.99764
3, 13.0054, 2.99761
3, 13.2055, 2.99758
3, 13.4056, 2.99755
3, 13.6057, 2.99753
3, 13.8058, 2.9975
3, 14.006, 2.99747
3, 14.2061, 2.99744
3, 14.4062, 2.99742
3, 14.6063, 2.99739
3, 14.8064, 2.99736
3, 15.0065, 2.99734
3, 15.2066, 2.99731
3, 15.4067, 2.99729
3, 15.6068, 2.99727
3, 15.8069, 2.99724
3, 16.007, 2.99722
3, 16.2071, 2.9972
3, 16.4072, 2.99717
3, 16.6073, 2.99715
3, 16.8074, 2.99713
3, 17.0076, 2.99711
3, 17.2077, 2.99709
3, 17.4078, 2.99707
3, 17.6079, 2.99705
3, 17.808, 2.99703
3, 18.0081, 2.99701
3, 18.2082, 2.99699
3, 18.4083, 2.99697
3, 18.6084, 2.99695
3, 18.8086, 2.99694
3, 19.0087, 2.99692
3, 19.2088, 2.9969
3, 19.4089, 2.99688
3, 19.609, 2.99687
3, 19.8091, 2.99685
4, 0, 4
4, 0.200041, 4
4, 0.400085, 3.99999
4, 0.600131, 3.99999
4, 0.800179, 3.99998
4, 1.00023, 3.99996
4, 1.20028, 3.99994
4, 1.40034, 3.99993
4, 1.6004, 3.9999
4, 1.80045, 3.99988
4, 2.00052, 3.99985
4, 2.20058, 3.99982
4, 2.40064, 3.99978
4, 2.60071, 3.99975
4, 2.80078, 3.99971
4, 3.00085, 3.99967
4, 3.20092, 3.99962
4, 3.401, 3.99958
4, 3.60108, 3.99953
4, 3.80115, 3.99948
4, 4.00124, 3.99942
4, 4.20132, 3.99937
4, 4.4014, 3.99931
4, 4.60149, 3.99925
4, 4.80158, 3.99919
4, 5.00167, 3.99912
4, 5.20176, 3.99906
4, 5.40186, 3.99899
4, 5.60195, 3.99893
4, 5.80205, 3.99887
4, 6.00214, 3.9988
4, 6.20224, 3.99874
4, 6.40233, 3.99868
4, 6.60243, 3.99861
4, 6.80253, 3.99855
4, 7.00263, 3.99849
4, 7.20273, 3.99843
4, 7.40283, 3.99837
4, 7.60293, 3.99831
4, 7.80303, 3.99826
4, 8.00314, 3.9982
4, 8.20324, 3.99814
4, 8.40334, 3.99809
4, 8.60345, 3.99803
4, 8.80355, 3.99798
4, 9.00366, 3.99793
4, 9.20376, 3.99787
4, 9.40387, 3.99782
4, 9.60398, 3.99777
4, 9.80408, 3.99772
4, 10.0042, 3.99767
4, 10.2043, 3.99762
4, 10.4044, 3.99757
4, 10.6045, 3.99752
4, 10.8046, 3.99747
4, 11.0047, 3.99743
4, 11.2048, 3.99738
4, 11.405, 3.99734
4, 11.6051, 3.99729
4, 11.8052, 3.99725
4, 12.0053, 3.9972
4, 12.2054, 3.99716
4, 12.4055, 3.99712
4, 12.6056, 3.99708
4, 12.8058, 3.99704
4, 13.0059, 3.99699
4, 13.206, 3.99695
4, 13.4061, 3.99692
4, 13.6062, 3.99688
4, 13.8063, 3.99684
4, 14.0065, 3.9968
4, 14.2066, 3.99676
4, 14.4067, 3.99673
4, 14.6068, 3.99669
4, 14.8069, 3.99666
4, 15.0071, 3.99662
4, 15.2072, 3.99659
4, 15.4073, 3.99655
4, 15.6074, 3.99652
4, 15.8075, 3.99649
4, 16.0077, 3.99645
4, 16.2078, 3.99642
4, 16.4079, 3.99639
4, 16.608, 3.99636
4, 16.8082, 3.99633
4, 17.0083, 3.9963
